City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Turangi,0,NZ,1521585506,65.55,3.36,-39,175.93,75
Ornskoldsvik,80,SE,1521584400,23,11.41,63.29,18.72,85
Alofi,68,NU,1521585507,79.68,5.93,-19.06,-169.92,100
Sao Joao da Barra,0,BR,1521583200,80.6,9.17,-21.64,-41.05,74
Zelenogorskiy,0,RU,1521583200,17.6,6.71,55.03,87,78
Umm Kaddadah,0,SD,1521585543,59.16,5.48,13.6,26.69,20
Talara,0,PE,1521579600,82.4,8.95,-4.58,-81.27,61
Sfantu Gheorghe,20,RO,1521583200,30.2,3.36,44.65,26.83,86
Nova Olimpia,12,BR,1521585544,74.82,4.36,-14.8,-57.29,94
Novoseleznevo,0,RU,1521585545,3.45,3.91,55.68,69.21,64
Serra,40,BR,1521583200,80.6,13.87,-20.13,-40.31,83
Izazi,24,TZ,1521585546,62.94,2.35,-7.24,35.72,97
Kapit,92,MY,1521585546,74.37,2.35,2.02,112.94,94
South Sioux City,90,US,1521584100,35.6,9.17,42.47,-96.41,93
Verkhnevilyuysk,32,RU,1521585547,0.3,7.16,63.45,120.31,74
San Cristobal,75,EC,1521583200,62.6,6.93,-0.39,-78.55,63
Koltubanovskiy,8,RU,1521585548,-1.96,3.13,52.94,52.03,59
Selkirk,90,CA,1521583200,32,6.93,50.15,-96.88,91
Khani,90,GE,1521583200,62.6,16.11,41.96,42.96,59
Sambava,32,MG,1521585550,80.76,5.14,-14.27,50.17,100
Nador,20,MA,1521585000,55.4,16.11,35.17,-2.93,54
Itapeva,64,BR,1521585551,72.39,6.6,-23.98,-48.88,88
Alice Springs,40,AU,1521583200,68,5.82,-23.7,133.88,45
Eureka,90,US,1521582900,60.8,10.29,40.8,-124.16,55
Falam,0,MM,1521585553,54.3,2.13,22.91,93.68,78
Breyten,0,ZA,1521585553,52.59,4.25,-26.3,29.99,84
San Patricio,68,PY,1521585554,69.15,5.14,-26.98,-56.83,90
Susurluk,0,TR,1521582600,44.6,9.62,39.91,28.16,87
Lebu,0,ET,1521585555,44.76,3.91,8.96,38.73,82
Werda,75,DE,1521583200,26.6,4.7,50.44,12.3,92
Xuddur,0,SO,1521585556,74.55,11.52,4.12,43.89,76
Pointe Michel,75,DM,1521583200,82.4,6.93,15.25,-61.38,78
Hasaki,90,JP,1521584340,42.8,16.11,35.73,140.83,60
Saint-Francois,0,FR,1521581400,33.8,10.29,46.42,3.91,74
Magadan,48,RU,1521583200,-0.41,17.9,59.56,150.8,49
Severo-Kurilsk,48,RU,1521585559,23.79,20.47,50.68,156.12,100
Koulamoutou,88,GA,1521585559,71.94,1.9,-1.13,12.47,96
San Quintin,40,PH,1521583200,73.4,2.24,17.54,120.52,88
Manzanillo,0,CU,1521585560,81.84,6.49,20.34,-77.12,92
Tarakan,68,ID,1521585561,78.24,2.91,3.3,117.63,100
Bocas del Toro,0,PA,1521585561,78.69,4.59,9.33,-82.25,100
Inuvik,75,CA,1521583200,10.4,4.7,68.36,-133.71,70
Chernyshevskiy,80,RU,1521585562,18.12,3.69,63.01,112.47,82
Kununurra,75,AU,1521583200,77,4.59,-15.77,128.74,94
Moyale,76,ET,1521585563,66.72,4.36,3.52,39.05,100
Riberalta,75,BO,1521583200,82.4,6.93,-11,-66.08,78
Broken Hill,68,AU,1521585564,68.25,12.64,-31.97,141.45,57
Plettenberg Bay,32,ZA,1521585565,64.92,11.97,-34.05,23.37,100
Samarai,92,PG,1521585566,79.5,3.8,-10.62,150.67,100
Burns Lake,44,CA,1521585566,39,6.6,54.23,-125.76,58
Lorengau,44,PG,1521585567,82.92,14.2,-2.02,147.27,98
Waipawa,0,NZ,1521585602,70.05,9.17,-39.94,176.59,65
Berlevag,0,NO,1521582600,19.4,25.28,70.86,29.09,57
Husavik,88,CA,1521585603,31.17,7.61,50.56,-96.99,95
Mayo,76,CA,1521585604,21,11.52,63.59,-135.9,72
Luau,56,CD,1521585605,65.46,2.13,-10.7,22.23,96
Ilo,44,PE,1521585605,65.37,2.68,-17.65,-71.34,90
Namibe,56,AO,1521585605,77.97,3.91,-15.19,12.15,100
Praia da Vitoria,64,PT,1521585606,62.76,12.41,38.73,-27.07,99
Manavalakurichi,20,IN,1521585000,80.6,1.9,8.13,77.3,94
Tashtyp,64,RU,1521585607,9.48,2.57,52.8,89.89,72
Weligama,76,LK,1521585607,77.61,3.13,5.97,80.42,100
Lakes Entrance,88,AU,1521585608,62.67,11.41,-37.88,147.99,87
Oskarshamn,0,SE,1521584400,24.8,5.82,57.26,16.44,85
Zhuhai,40,CN,1521583200,33.8,4.47,40.71,112.04,86
Am Timan,12,TD,1521585609,72.93,2.68,11.04,20.28,41
Arawa,24,NG,1521585610,77.43,4.14,7.05,3.9,84
Kondinskoye,0,RU,1521585610,9.93,6.6,59.65,67.41,75
Dunedin,92,NZ,1521585596,54.84,10.29,-45.87,170.5,100
Cravo Norte,68,CO,1521585611,91.38,4.59,6.3,-70.2,32
Erenhot,24,CN,1521585611,28.74,3.69,43.65,111.97,57
Makaryev,44,RU,1521585612,20.64,3.47,57.88,43.81,97
Manono,48,CD,1521585612,68.25,3.02,-7.3,27.4,98
Shache,0,CN,1521585613,34.95,4.59,38.42,77.24,75
Sovetskiy,36,RU,1521585613,12.54,9.4,56.76,48.47,78
Lazaro Cardenas,5,MX,1521582060,78.8,8.05,28.39,-105.62,11
Salekhard,44,RU,1521585615,-16.27,8.16,66.54,66.62,47
Bajos de Haina,75,DO,1521583200,84.2,9.17,18.41,-70.03,70
Ayan,0,TR,1521585615,37.38,4.36,40.67,33.6,63
Peceneaga,0,RO,1521583200,30.2,9.17,45.01,28.15,86
Easton,1,US,1521584100,39.2,3.36,42.02,-71.13,51
Uyuni,8,BO,1521585617,46.38,0.67,-20.46,-66.82,77
Meybod,0,IR,1521583200,53.6,4.7,32.25,54.02,16
Vikyrovice,20,CZ,1521585618,15.15,4.7,49.98,17.01,78
Takab,0,IR,1521585619,26.76,3.69,36.4,47.11,68
Indiana,90,US,1521584100,35.6,9.17,40.62,-79.15,86
Diego de Almagro,0,CL,1521585620,64.74,2.57,-26.39,-70.05,82
College,90,US,1521583080,28.4,3.36,64.86,-147.8,79
Quatre Cocos,75,MU,1521583200,78.8,5.7,-20.21,57.76,83
Victoria,75,BN,1521583200,77,3.36,5.28,115.24,100
Yamada,75,JP,1521583200,39.2,10.29,36.58,137.08,64
Turan,0,RU,1521585421,-0.43,1.9,52.15,93.92,67
Bambanglipuro,8,ID,1521585623,74.82,4.36,-7.95,110.28,89
Matara,20,PE,1521585623,48.9,1.9,-13.74,-72.9,77
Jiupu,36,CN,1521585624,28.2,3.36,41.07,122.95,62
Aleksandrovka,92,RU,1521585625,40.62,24.61,46.65,38.4,90
Santa Cruz de Tenerife,75,ES,1521585000,64.4,19.46,28.47,-16.25,87
Mahina,0,ML,1521585626,78.06,8.61,13.76,-10.85,34
Teknaf,8,BD,1521585662,66.54,2.57,20.86,92.31,93
Laredo,1,US,1521584100,82.4,5.82,27.51,-99.51,19
Nicoya,0,CR,1521583200,91.4,3.36,10.15,-85.45,52
Bitung,40,ID,1521583200,77,3.36,1.44,125.19,94
Kirakira,92,SB,1521585663,78.15,8.28,-10.46,161.92,100
Natal,40,BR,1521583200,82.4,8.05,-5.81,-35.21,74
Rehoboth,56,NA,1521585664,65.64,6.93,-23.31,17.08,76
Arlit,0,NE,1521585665,65.55,4.25,18.74,7.39,32
Cherskiy,0,RU,1521585665,-13.66,2.57,68.75,161.3,64
Mandera,0,ET,1521585666,79.77,7.83,3.94,41.86,45
Ampanihy,0,MG,1521585666,67.44,6.04,-24.69,44.75,98
Batagay-Alyta,20,RU,1521585667,-18.88,2.8,67.8,130.41,50
Hovd,75,NO,1521584400,35.6,18.34,63.83,10.7,94
Hamilton,75,BM,1521582900,68,21.92,32.3,-64.78,72
Amilly,0,FR,1521585669,32.07,11.97,47.98,2.77,72
Mahanoro,92,MG,1521585669,75.9,2.35,-19.9,48.8,98
Rock Springs,90,US,1521582840,41,16.11,41.59,-109.2,30
Liverpool,0,GB,1521584400,35.6,3.36,53.41,-2.98,93
Tamworth,20,AU,1521583200,77,12.75,-31.09,150.93,50
Haimen,92,CN,1521585672,44.13,13.42,31.87,121.18,100
Lobito,24,AO,1521585673,66.72,2.13,-12.35,13.55,95
Egvekinot,8,RU,1521585673,-3.49,3.36,66.32,-179.17,74
Santa Rosa,0,AR,1521585652,58.08,6.93,-36.62,-64.29,48
Nuuk,40,GL,1521582600,33.8,8.05,64.17,-51.74,86
Isangel,0,VU,1521585678,81.75,8.16,-19.55,169.27,100
Pontianak,0,ID,1521585679,79.32,5.37,-0.02,109.34,97
Stryn,90,NO,1521584400,32,1.57,61.9,6.72,94
Manado,40,ID,1521583200,77,3.36,1.49,124.85,94
Sitka,44,US,1521585620,56.28,12.08,37.17,-99.65,45
Tyukhtet,80,RU,1521585680,9.39,2.68,56.54,89.31,69
Maragogi,76,BR,1521585526,76.26,6.26,-9.01,-35.22,92
Vitorino Freire,80,BR,1521585681,78.6,5.14,-4.04,-45.24,86
Tilichiki,88,RU,1521585681,31.8,12.75,60.47,166.1,94
Nanortalik,76,GL,1521585682,32.7,6.04,60.14,-45.24,99
Tomatlan,0,MX,1521585682,82.11,3.91,19.93,-105.25,56
Medea,40,DZ,1521583200,46.4,8.05,36.27,2.77,75
Morehead,90,US,1521583440,39.2,3.36,38.18,-83.43,93
Ust-Maya,0,RU,1521585684,-7.27,4.7,60.42,134.54,60
Hirara,75,JP,1521583200,64.4,18.34,24.8,125.28,72
Tulle,75,FR,1521581400,39.2,10.29,45.27,1.77,48
Burgeo,68,CA,1521585685,31.44,25.5,47.61,-57.61,100
Lovozero,0,RU,1521585685,-3.67,2.46,68.01,35.02,62
Bukachacha,80,RU,1521585686,19.2,2.57,52.99,116.91,71
Whitehorse,90,CA,1521583860,23,8.05,60.72,-135.06,85
Tawau,24,MY,1521585686,79.32,2.68,4.26,117.89,94
Jinxiang,0,CN,1521585687,32.52,4.59,35.07,116.31,72
La Ronge,90,CA,1521583200,35.6,12.75,55.1,-105.3,64
